                              MDS= -1   ND=  49
   1       421945.5     0.6378E-01   421945.5     0.6378E-01  0.000    
   2       421945.6     0.6395E-01   421945.6     0.4516E-01 0.4639    
   3       421945.5     0.6404E-01   421945.5     0.3691E-01 0.8402    
   4       421945.6     0.6386E-01   421945.5     0.3195E-01  1.006    
   5       421945.7     0.6414E-01   421945.6     0.2860E-01  1.315    
   6       421945.6     0.6396E-01   421945.6     0.2611E-01  1.065    
   7       421945.5     0.6423E-01   421945.6     0.2419E-01 0.9650    
   8       421945.6     0.6381E-01   421945.6     0.2262E-01 0.8693    
   9       421945.6     0.6412E-01   421945.6     0.2133E-01 0.7798    
  10       421945.6     0.6377E-01   421945.6     0.2023E-01 0.7459    
  11       421945.6     0.6368E-01   421945.6     0.1928E-01 0.6651    
  12       421945.6     0.6406E-01   421945.6     0.1846E-01 0.6268    
  13       421945.5     0.6403E-01   421945.6     0.1774E-01 0.6062    
  14       421945.5     0.6406E-01   421945.6     0.1710E-01 0.6426    
  15       421945.5     0.6399E-01   421945.6     0.1652E-01 0.5994    
  16       421945.6     0.6414E-01   421945.6     0.1599E-01 0.5726    
  17       421945.5     0.6427E-01   421945.6     0.1552E-01 0.5701    
  18       421945.5     0.6393E-01   421945.6     0.1508E-01 0.5682    
  19       421945.6     0.6393E-01   421945.6     0.1468E-01 0.5350    
  20       421945.5     0.6421E-01   421945.6     0.1431E-01 0.5255    
   
   
 Integral Plus:  -1840.0126519331243      +-   1.4310471911753598E-002
 with chisq    =  0.52548866870493394     
  
  
  
    xq         Integral Plus                 error
  13000     -0.184001265193312E+04      0.143104719117536E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus1.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -264097.5     0.7797E+05  -264097.5     0.7797E+05  0.000    
   2      -382844.0     0.1788E+05  -379946.1     0.1517E+05  1.459    
   3      -373907.5      956.0      -373926.0      879.5     0.7368    
   4      -374684.0      84.46      -374678.1      79.11     0.7047    
   5      -374549.9      35.23      -374569.0      30.96      1.060    
   6      -374536.9      28.27      -374550.7      20.49     0.9546    
   7      -374576.5      27.63      -374560.4      16.32     0.8835    
   8      -374595.9      27.52      -374570.1      13.97     0.9341    
   9      -374571.9      27.34      -374570.5      12.40     0.8123    
  10      -374513.3      27.34      -374560.3      11.27      1.136    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -374546.3      2.644      -374546.3      2.644      0.000    
   2      -374549.8      2.648      -374548.0      1.871     0.8897    
   3      -374548.7      2.648      -374548.2      1.528     0.4646    
   4      -374553.8      2.646      -374549.6      1.323      1.421    
   5      -374549.3      2.643      -374549.6      1.183      1.069    
   6      -374552.8      2.645      -374550.1      1.080      1.099    
   7      -374553.1      2.643      -374550.5     0.9999      1.100    
   8      -374553.3      2.645      -374550.9     0.9353      1.085    
   9      -374550.6      2.644      -374550.8     0.8817     0.9504    
  10      -374552.5      2.646      -374551.0     0.8365     0.8861    
  11      -374550.0      2.647      -374550.9     0.7976     0.8099    
  12      -374552.5      2.643      -374551.1     0.7636     0.7657    
  13      -374549.7      2.643      -374551.0     0.7336     0.7211    
  14      -374547.9      2.642      -374550.7     0.7069     0.7597    
  15      -374551.4      2.643      -374550.8     0.6829     0.7101    
  16      -374550.5      2.646      -374550.8     0.6612     0.6636    
  17      -374550.8      2.641      -374550.8     0.6414     0.6221    
  18      -374550.6      2.647      -374550.8     0.6234     0.5857    
  19      -374551.2      2.647      -374550.8     0.6068     0.5544    
  20      -374553.3      2.645      -374550.9     0.5914     0.5711    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       372595.3      538.7       372595.3      538.7      0.000    
   2       372924.7      11.85       372924.6      11.84     0.3734    
   3       372931.0      2.398       372930.8      2.350     0.3303    
   4       372931.1      1.710       372931.0      1.382     0.2244    
   5       372931.7      1.676       372931.3      1.066     0.1944    
   6       372930.7      1.691       372931.1     0.9020     0.1733    
   7       372929.4      1.726       372930.7     0.7994     0.2684    
   8       372929.3      1.695       372930.5     0.7230     0.3117    
   9       372928.5      1.730       372930.2     0.6671     0.4144    
  10       372932.8      1.779       372930.5     0.6246     0.5829    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       372931.9     0.5590E-01   372931.9     0.5590E-01  0.000    
   2       372931.9     0.5609E-01   372931.9     0.3959E-01 0.3309    
   3       372931.8     0.5611E-01   372931.9     0.3235E-01 0.8456    
   4       372931.9     0.5596E-01   372931.9     0.2801E-01  1.050    
   5       372932.0     0.5618E-01   372931.9     0.2506E-01  1.348    
   6       372931.9     0.5604E-01   372931.9     0.2288E-01  1.096    
   7       372931.9     0.5631E-01   372931.9     0.2120E-01 0.9848    
   8       372931.9     0.5593E-01   372931.9     0.1982E-01 0.8655    
   9       372931.9     0.5623E-01   372931.9     0.1869E-01 0.7750    
  10       372931.9     0.5588E-01   372931.9     0.1773E-01 0.7228    
  11       372931.9     0.5586E-01   372931.9     0.1690E-01 0.6306    
  12       372931.9     0.5619E-01   372931.9     0.1618E-01 0.6145    
  13       372931.9     0.5615E-01   372931.9     0.1555E-01 0.5996    
  14       372931.8     0.5618E-01   372931.9     0.1499E-01 0.6063    
  15       372931.9     0.5611E-01   372931.9     0.1448E-01 0.5719    
  16       372931.9     0.5620E-01   372931.9     0.1402E-01 0.5382    
  17       372931.8     0.5634E-01   372931.9     0.1361E-01 0.5564    
  18       372931.9     0.5602E-01   372931.9     0.1322E-01 0.5237    
  19       372931.9     0.5605E-01   372931.9     0.1287E-01 0.5222    
  20       372931.9     0.5629E-01   372931.9     0.1254E-01 0.4899    
   
   
 Integral Plus:  -1619.0142354645068      +-   1.2544496385363165E-002
 with chisq    =  0.48992684868591513     
  
  
  
    xq         Integral Plus                 error
  12000     -0.161901423546451E+04      0.125444963853632E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus2.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -235428.4     0.7021E+05  -235428.4     0.7021E+05  0.000    
   2      -334494.8     0.1541E+05  -332184.9     0.1317E+05  1.288    
   3      -326233.1      804.1      -326250.5      743.5     0.6838    
   4      -326860.8      75.24      -326855.5      70.70     0.6508    
   5      -326732.1      31.43      -326750.6      27.69      1.109    
   6      -326721.5      25.13      -326734.0      18.29     0.9973    
   7      -326756.1      24.32      -326742.4      14.49     0.9131    
   8      -326771.3      24.09      -326750.4      12.36     0.9333    
   9      -326751.8      23.85      -326750.7      10.94     0.8118    
  10      -326701.0      23.83      -326741.7      9.927      1.132    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -326728.8      2.297      -326728.8      2.297      0.000    
   2      -326731.7      2.300      -326730.3      1.625     0.8073    
   3      -326730.8      2.299      -326730.5      1.327     0.4248    
   4      -326735.3      2.298      -326731.7      1.149      1.395    
   5      -326731.3      2.295      -326731.6      1.028      1.050    
   6      -326734.4      2.297      -326732.1     0.9380      1.085    
   7      -326734.6      2.295      -326732.4     0.8683      1.084    
   8      -326734.8      2.297      -326732.7     0.8122      1.060    
   9      -326732.4      2.295      -326732.7     0.7657     0.9298    
  10      -326734.0      2.297      -326732.8     0.7264     0.8611    
  11      -326732.0      2.298      -326732.7     0.6926     0.7862    
  12      -326734.1      2.296      -326732.9     0.6631     0.7444    
  13      -326731.6      2.295      -326732.8     0.6370     0.7056    
  14      -326730.1      2.294      -326732.6     0.6138     0.7467    
  15      -326733.2      2.295      -326732.6     0.5930     0.6986    
  16      -326732.3      2.298      -326732.6     0.5742     0.6532    
  17      -326732.7      2.293      -326732.6     0.5570     0.6124    
  18      -326732.6      2.298      -326732.6     0.5413     0.5764    
  19      -326733.1      2.299      -326732.6     0.5269     0.5466    
  20      -326734.9      2.297      -326732.7     0.5136     0.5656    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       325215.2      393.9       325215.2      393.9      0.000    
   2       325321.3      8.837       325321.2      8.833     0.7246E-01
   3       325327.1      1.964       325326.8      1.917     0.2437    
   4       325327.5      1.477       325327.2      1.170     0.1874    
   5       325328.3      1.431       325327.7     0.9059     0.2324    
   6       325327.3      1.433       325327.6     0.7658     0.1976    
   7       325326.3      1.464       325327.3     0.6786     0.2609    
   8       325326.0      1.443       325327.1     0.6140     0.3100    
   9       325325.2      1.472       325326.8     0.5667     0.4366    
  10       325329.0      1.517       325327.1     0.5309     0.5975    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       325328.2     0.4763E-01   325328.2     0.4763E-01  0.000    
   2       325328.2     0.4779E-01   325328.2     0.3374E-01 0.5094    
   3       325328.2     0.4779E-01   325328.2     0.2756E-01  1.075    
   4       325328.3     0.4766E-01   325328.2     0.2386E-01  1.144    
   5       325328.3     0.4786E-01   325328.2     0.2135E-01  1.431    
   6       325328.2     0.4775E-01   325328.2     0.1949E-01  1.132    
   7       325328.2     0.4797E-01   325328.2     0.1806E-01  1.014    
   8       325328.2     0.4767E-01   325328.2     0.1689E-01 0.9172    
   9       325328.2     0.4790E-01   325328.2     0.1593E-01 0.7895    
  10       325328.3     0.4761E-01   325328.2     0.1510E-01 0.7283    
  11       325328.2     0.4758E-01   325328.2     0.1440E-01 0.6626    
  12       325328.3     0.4784E-01   325328.2     0.1379E-01 0.6569    
  13       325328.2     0.4784E-01   325328.2     0.1325E-01 0.6160    
  14       325328.2     0.4787E-01   325328.2     0.1277E-01 0.6481    
  15       325328.2     0.4781E-01   325328.2     0.1233E-01 0.5946    
  16       325328.2     0.4789E-01   325328.2     0.1194E-01 0.5561    
  17       325328.2     0.4802E-01   325328.2     0.1159E-01 0.5749    
  18       325328.2     0.4774E-01   325328.2     0.1126E-01 0.5518    
  19       325328.2     0.4775E-01   325328.2     0.1096E-01 0.5431    
  20       325328.2     0.4795E-01   325328.2     0.1069E-01 0.5273    
   
   
 Integral Plus:  -1404.5171378533123      +-   1.0687544339485863E-002
 with chisq    =  0.52731712163753908     
  
  
  
    xq         Integral Plus                 error
  11000     -0.140451713785331E+04      0.106875443394859E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus3.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -206752.1     0.6235E+05  -206752.1     0.6235E+05  0.000    
   2      -287411.9     0.1306E+05  -285619.8     0.1125E+05  1.116    
   3      -280094.4      664.3      -280109.7      617.3     0.6258    
   4      -280598.4      63.07      -280594.0      59.47     0.6004    
   5      -280505.6      26.44      -280518.9      23.35     0.8997    
   6      -280500.9      21.31      -280508.7      15.48     0.7754    
   7      -280531.3      20.54      -280517.3      12.27     0.7728    
   8      -280538.9      20.39      -280523.3      10.47     0.7801    
   9      -280523.8      20.26      -280523.4      9.274     0.6785    
  10      -280481.5      20.36      -280515.9      8.425      1.004    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -280504.7      1.962      -280504.7      1.962      0.000    
   2      -280507.1      1.965      -280505.9      1.388     0.7300    
   3      -280506.6      1.965      -280506.1      1.134     0.4132    
   4      -280510.4      1.963      -280507.2     0.9818      1.475    
   5      -280507.0      1.960      -280507.2     0.8779      1.109    
   6      -280509.4      1.963      -280507.6     0.8014      1.110    
   7      -280509.7      1.961      -280507.9     0.7418      1.094    
   8      -280509.5      1.962      -280508.1     0.6939      1.031    
   9      -280507.6      1.961      -280508.0     0.6541     0.9094    
  10      -280509.1      1.963      -280508.1     0.6206     0.8378    
  11      -280507.4      1.963      -280508.1     0.5917     0.7657    
  12      -280509.2      1.962      -280508.2     0.5665     0.7251    
  13      -280507.0      1.961      -280508.1     0.5442     0.6932    
  14      -280505.8      1.960      -280507.9     0.5244     0.7334    
  15      -280508.5      1.961      -280507.9     0.5066     0.6866    
  16      -280507.9      1.964      -280507.9     0.4905     0.6408    
  17      -280508.2      1.960      -280508.0     0.4759     0.6022    
  18      -280507.9      1.963      -280507.9     0.4625     0.5669    
  19      -280508.3      1.964      -280508.0     0.4502     0.5376    
  20      -280509.8      1.962      -280508.1     0.4388     0.5523    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       279322.0      308.5       279322.0      308.5      0.000    
   2       279304.4      6.271       279304.4      6.270     0.3263E-02
   3       279309.5      1.585       279309.2      1.537     0.3144    
   4       279310.1      1.238       279309.7     0.9642     0.2755    
   5       279310.8      1.198       279310.1     0.7512     0.3296    
   6       279310.0      1.205       279310.1     0.6375     0.2655    
