         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -876.4595      20.66      -876.4595      20.66      0.000    
   2      -863.5066      1.639      -863.5901      1.646     0.3964    
   3      -860.2080      1.735      -862.0072      1.196      1.195    
   4      -861.9083     0.9446      -861.9465     0.7428     0.8004    
   5      -861.7651     0.6042      -861.8377     0.4695     0.6103    
   6      -861.8514     0.5419      -861.8436     0.3552     0.4889    
   7      -858.4622      4.298      -861.8209     0.3536     0.5095    
   8      -862.7062      1.730      -861.8564     0.3464     0.4726    
   9      -862.0898     0.7148      -861.9007     0.3118     0.4245    
  10      -862.4513     0.5426      -862.0372     0.2704     0.4633    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -861.4014     0.5492      -861.4014     0.5492      0.000    
   2      -862.3051     0.1265      -862.2596     0.1232      2.568    
   3      -862.1660     0.3600      -862.2498     0.1166      1.314    
   4      -862.2314     0.2373      -862.2462     0.1047     0.8776    
   5      -861.4039     0.4352      -862.2002     0.1017      1.542    
   6      -861.0727     0.4531      -862.1462     0.9926E-01  2.412    
   7      -861.8222     0.3176      -862.1174     0.9474E-01  2.168    
   8      -860.3524     0.9409      -862.0997     0.9425E-01  2.355    
   9      -862.1514     0.1416      -862.1156     0.7845E-01  2.072    
  10      -861.1643     0.8275      -862.1071     0.7810E-01  1.987    
  11      -861.3173     0.4396      -862.0830     0.7689E-01  2.101    
  12      -857.7171      4.471      -862.0817     0.7685E-01  1.998    
  13      -861.1065     0.9643      -862.0756     0.7661E-01  1.916    
  14      -862.3891     0.2491      -862.1027     0.7322E-01  1.880    
  15      -861.8433     0.2644      -862.0842     0.7056E-01  1.809    
  16      -859.3642      1.981      -862.0808     0.7051E-01  1.814    
  17      -862.0224     0.2320      -862.0759     0.6746E-01  1.704    
  18      -862.0449     0.2119      -862.0730     0.6428E-01  1.605    
  19      -861.3618     0.6552      -862.0662     0.6397E-01  1.581    
  20      -859.7204      2.373      -862.0645     0.6394E-01  1.549    
   
   
 Integral [real-dipole]:  -862.06451906368227      +-   6.3943851561094847E-002
 with chisq    =   1.5489714117265736     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000     -0.862064519063682E+03      0.639438515610948E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/real2.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -729.9248      15.92      -729.9248      15.92      0.000    
   2      -721.1128      1.538      -721.1963      1.540     0.3073    
   3      -711.2189      10.26      -720.9850      1.513     0.6062    
   4      -714.9102      2.387      -719.2633      1.278      1.934    
   5      -720.1386     0.9673      -719.8204     0.7710      1.525    
   6      -720.4953     0.7210      -720.1809     0.5263      1.301    
   7      -720.6073     0.6965      -720.3361     0.4198      1.123    
   8      -721.1282     0.5777      -720.6105     0.3395      1.139    
   9      -721.5427     0.4695      -720.9315     0.2749      1.320    
  10      -721.0601     0.5620      -720.9564     0.2469      1.178    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -720.6699     0.2893      -720.6699     0.2893      0.000    
   2      -721.0939     0.2441      -720.9177     0.1865      1.255    
   3      -720.4288     0.6349      -720.8789     0.1789     0.9002    
   4      -719.9047      1.131      -720.8552     0.1767     0.8413    
   5      -720.9410     0.2047      -720.8919     0.1337     0.6561    
   6      -720.1242     0.6056      -720.8562     0.1306     0.8311    
   7      -721.0992     0.2348      -720.9137     0.1141     0.8289    
   8      -718.9626      1.821      -720.9061     0.1139     0.8735    
   9      -720.2589     0.7798      -720.8926     0.1127     0.8486    
  10      -720.7140     0.3310      -720.8740     0.1067     0.7833    
  11      -719.3358      1.448      -720.8657     0.1064     0.8170    
  12      -719.3753     0.8444      -720.8425     0.1055      1.021    
  13      -708.9898      12.04      -720.8416     0.1054      1.017    
  14      -721.0652     0.2477      -720.8761     0.9695E-01 0.9914    
  15      -721.0821     0.2430      -720.9045     0.9003E-01 0.9648    
  16      -717.9543      2.943      -720.9017     0.8998E-01 0.9674    
  17      -721.0432     0.2941      -720.9139     0.8604E-01 0.9200    
  18      -720.7116     0.3382      -720.9015     0.8338E-01 0.8855    
  19      -720.8049     0.2895      -720.8941     0.8012E-01 0.8419    
  20      -721.0610     0.1734      -720.9236     0.7272E-01 0.8377    
   
   
 Integral [real-dipole]:  -720.92355738868912      +-   7.2717872790356353E-002
 with chisq    =  0.83772500197081590     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  11000     -0.720923557388689E+03      0.727178727903564E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/real3.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -597.3253      11.86      -597.3253      11.86      0.000    
   2      -590.4420     0.9055      -590.4829     0.9081     0.3389    
   3      -590.5115     0.4103      -590.5066     0.3750     0.1705    
   4      -589.3154     0.8772      -590.3244     0.3446     0.6301    
   5      -589.2015     0.6901      -590.1019     0.3083      1.000    
   6      -589.8180     0.5148      -590.0272     0.2646     0.8456    
   7      -589.9593     0.5265      -590.0136     0.2364     0.7073    
   8      -589.9685     0.9670      -590.0110     0.2296     0.6068    
   9      -590.4078     0.6239      -590.0583     0.2155     0.5755    
  10      -590.0795     0.4435      -590.0623     0.1939     0.5119    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -588.6171      1.292      -588.6171      1.292      0.000    
   2      -589.9905     0.1960      -589.9597     0.1936      1.102    
   3      -590.3153     0.1168      -590.2206     0.9995E-01  1.787    
   4      -589.8528     0.2155      -590.1555     0.9068E-01  1.991    
   5      -589.8542     0.1612      -590.0831     0.7903E-01  2.156    
   6      -589.6365     0.3756      -590.0641     0.7734E-01  1.996    
   7      -589.9722     0.2121      -590.0533     0.7266E-01  1.691    
   8      -589.6140     0.3188      -590.0316     0.7084E-01  1.707    
   9      -589.9573     0.1313      -590.0149     0.6234E-01  1.525    
  10      -590.0570     0.1512      -590.0210     0.5763E-01  1.362    
  11      -589.5948     0.3658      -590.0107     0.5693E-01  1.359    
  12      -588.5757     0.7362      -590.0022     0.5675E-01  1.578    
  13      -590.3050     0.1087      -590.0671     0.5031E-01  1.954    
  14      -589.8605     0.2677      -590.0601     0.4944E-01  1.848    
  15      -590.0216     0.1988      -590.0578     0.4798E-01  1.719    
  16      -587.2204      2.288      -590.0566     0.4796E-01  1.707    
  17      -589.7648     0.2748      -590.0480     0.4724E-01  1.668    
  18      -590.1694     0.1206      -590.0641     0.4399E-01  1.622    
  19      -588.1531      1.750      -590.0629     0.4397E-01  1.598    
  20      -589.4982     0.3890      -590.0558     0.4369E-01  1.623    
   
   
 Integral [real-dipole]:  -590.05580140389873      +-   4.3687508429848261E-002
 with chisq    =   1.6233194424301751     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  10000     -0.590055801403899E+03      0.436875084298483E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/real4.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -478.1659      8.348      -478.1659      8.348      0.000    
   2      -469.1181     0.9995      -469.2509      1.002      1.180    
   3      -470.6808     0.3877      -470.4925     0.3628      1.481    
   4      -470.1266     0.3212      -470.2883     0.2409      1.179    
   5      -469.6201     0.5202      -470.1713     0.2186      1.224    
   6      -470.1801     0.4370      -470.1731     0.1955     0.9801    
   7      -469.6383     0.6080      -470.1233     0.1861     0.9338    
   8      -470.5892     0.4561      -470.1897     0.1723     0.9282    
   9      -470.5226     0.2975      -470.2731     0.1491     0.9294    
  10      -470.2502     0.3389      -470.2694     0.1365     0.8268    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -469.7194     0.5720      -469.7194     0.5720      0.000    
   2      -469.8914     0.3348      -469.8476     0.2889     0.6732E-01
   3      -470.0932     0.2252      -470.0004     0.1776     0.2584    
   4      -469.7041     0.3170      -469.9297     0.1549     0.3939    
   5      -468.8679     0.6852      -469.8783     0.1511     0.8650    
   6      -469.8480     0.2742      -469.8712     0.1323     0.6937    
   7      -470.1748     0.1320      -470.0235     0.9340E-01  1.018    
   8      -469.9283     0.1896      -470.0049     0.8379E-01 0.9015    
   9      -469.8080     0.2433      -469.9840     0.7922E-01 0.8621    
  10      -469.9938     0.1645      -469.9859     0.7137E-01 0.7665    
  11      -469.8888     0.3286      -469.9815     0.6975E-01 0.6982    
  12      -469.5199     0.5194      -469.9733     0.6912E-01 0.7052    
  13      -469.9044     0.2435      -469.9682     0.6649E-01 0.6526    
  14      -469.2556      1.096      -469.9656     0.6637E-01 0.6349    
  15      -466.9934      2.090      -469.9626     0.6631E-01 0.7327    
  16      -467.7098      1.637      -469.9590     0.6624E-01 0.8093    
  17      -469.4584     0.3752      -469.9438     0.6523E-01 0.8666    
  18      -468.6963      1.304      -469.9407     0.6514E-01 0.8693    
