   3      -463628.4      3.589      -463628.3      2.084     0.6291E-01
   4      -463635.5      3.631      -463630.1      1.807      1.031    
   5      -463629.5      3.588      -463629.9      1.614     0.7779    
   6      -463637.2      3.585      -463631.2      1.472      1.306    
   7      -463636.5      3.597      -463631.9      1.362      1.402    
   8      -463634.9      3.587      -463632.3      1.273      1.286    
   9      -463631.7      3.589      -463632.2      1.200      1.129    
  10      -463635.2      3.606      -463632.5      1.139      1.070    
  11      -463633.2      3.600      -463632.6      1.086     0.9665    
  12      -463633.5      3.601      -463632.7      1.040     0.8837    
  13      -463628.4      3.606      -463632.3     0.9988     0.9166    
  14      -463628.2      3.602      -463632.0     0.9625     0.9400    
  15      -463631.0      3.601      -463632.0     0.9299     0.8785    
  16      -463632.5      3.619      -463632.0     0.9006     0.8214    
  17      -463631.7      3.603      -463632.0     0.8737     0.7704    
  18      -463633.9      3.608      -463632.1     0.8492     0.7403    
  19      -463632.4      3.599      -463632.1     0.8265     0.6996    
  20      -463634.1      3.618      -463632.2     0.8057     0.6773    
   
   
 Integral Plus:   7161.2435063121375      +-   2.1219957909652723E-314
 with chisq    =  0.67734063756697727     
  
  
  
  ecm/amH     Integral Plus                 error
  13000      0.716124350631214E+04      0.151906860804474E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       2915.788      216.0       2915.788      216.0      0.000    
   2       3149.132      25.29       3146.421      24.23      1.065    
   3       3155.617      7.887       3154.796      7.336     0.5824    
   4       3146.288      4.207       3148.323      3.608     0.7210    
   5       3143.831      3.804       3146.159      2.606     0.7227    
   6       3140.424      3.567       3144.132      2.100     0.9168    
   7       3143.469      3.569       3143.959      1.808     0.7660    
   8       3142.187      3.455       3143.573      1.600     0.6849    
   9       3143.282      3.561       3143.523      1.459     0.5989    
  10       3142.560      3.642       3143.388      1.354     0.5384    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       3144.958     0.3814       3144.958     0.3814      0.000    
   2       3145.216     0.4001       3145.081     0.2761     0.2185    
   3       3144.159     0.3877       3144.771     0.2249      1.984    
   4       3145.013     0.3825       3144.833     0.1939      1.421    
   5       3144.324     0.3875       3144.731     0.1734      1.411    
   6       3144.858     0.3863       3144.752     0.1582      1.147    
   7       3144.510     0.3862       3144.718     0.1464      1.012    
   8       3144.003     0.3870       3144.628     0.1369      1.294    
   9       3144.430     0.3806       3144.606     0.1288      1.162    
  10       3144.805     0.3909       3144.625     0.1224      1.059    
  11       3143.807     0.3838       3144.550     0.1166      1.365    
  12       3144.908     0.3816       3144.580     0.1115      1.315    
  13       3144.963     0.3922       3144.609     0.1072      1.278    
  14       3144.926     0.3823       3144.632     0.1033      1.229    
  15       3145.060     0.3821       3144.661     0.9968E-01  1.225    
  16       3145.348     0.3833       3144.705     0.9647E-01  1.344    
  17       3145.133     0.3906       3144.729     0.9366E-01  1.331    
  18       3144.622     0.3818       3144.723     0.9096E-01  1.257    
  19       3143.637     0.3844       3144.666     0.8852E-01  1.607    
  20       3144.818     0.3811       3144.673     0.8622E-01  1.531    
   
   
 Integral Regular:   3144.6734162739058      +-   8.6220510461359923E-002
 with chisq    =   1.5306490467619323     
  
  
  
  ecm/amH     Integral Regular                 error
  13000      0.314467341627391E+04      0.862205104613599E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1378.467      12.41       1378.467      12.41      0.000    
   2       1388.726     0.1237       1388.725     0.1232     0.6781    
   3       1388.688     0.2423E-01   1388.690     0.2372E-01 0.3810    
   4       1388.740     0.1815E-01   1388.722     0.1440E-01  1.200    
   5       1388.761     0.1786E-01   1388.737     0.1121E-01  1.642    
   6       1388.746     0.1787E-01   1388.740     0.9492E-02  1.351    
   7       1388.759     0.1742E-01   1388.744     0.8335E-02  1.281    
   8       1388.740     0.1794E-01   1388.743     0.7558E-02  1.104    
   9       1388.737     0.1749E-01   1388.742     0.6938E-02 0.9813    
  10       1388.734     0.1769E-01   1388.741     0.6459E-02 0.8951    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1388.746     0.5827E-03   1388.746     0.5827E-03  0.000    
   2       1388.746     0.5864E-03   1388.746     0.4133E-03 0.5397    
   3       1388.747     0.5819E-03   1388.746     0.3370E-03  1.424    
   4       1388.746     0.5851E-03   1388.746     0.2920E-03 0.9484    
   5       1388.747     0.5841E-03   1388.746     0.2612E-03 0.9070    
   6       1388.745     0.5847E-03   1388.746     0.2385E-03  2.215    
   7       1388.747     0.5861E-03   1388.746     0.2209E-03  2.063    
   8       1388.746     0.5848E-03   1388.746     0.2066E-03  1.774    
   9       1388.747     0.5822E-03   1388.746     0.1947E-03  1.976    
  10       1388.746     0.5891E-03   1388.746     0.1849E-03  1.762    
  11       1388.747     0.5827E-03   1388.746     0.1762E-03  1.670    
  12       1388.746     0.5860E-03   1388.746     0.1688E-03  1.623    
  13       1388.747     0.5872E-03   1388.746     0.1622E-03  1.498    
  14       1388.746     0.5905E-03   1388.746     0.1564E-03  1.394    
  15       1388.745     0.5918E-03   1388.746     0.1512E-03  1.448    
  16       1388.746     0.5827E-03   1388.746     0.1464E-03  1.349    
  17       1388.747     0.5813E-03   1388.746     0.1419E-03  1.356    
  18       1388.747     0.5879E-03   1388.746     0.1380E-03  1.376    
  19       1388.747     0.5873E-03   1388.746     0.1343E-03  1.321    
  20       1388.746     0.5810E-03   1388.746     0.1309E-03  1.258    
   
   
 Integral Delta:   1388.7463310495937      +-   1.3086656909572285E-004
 with chisq    =   1.2579053813439192     
  
  
  
  ecm/amH     Integral Delta                 error
  13000      0.138874633104959E+04      0.130866569095723E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.716124350631214E+04      0.314467341627391E+04      0.138874633104959E+04      0.116946632536356E+05      0.160541998507519E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK1.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -288982.6     0.8182E+05  -288982.6     0.8182E+05  0.000    
   2      -409167.9     0.1789E+05  -406367.6     0.1531E+05  1.403    
   3      -400214.9      951.0      -400233.5      878.3     0.7158    
   4      -400986.7      87.12      -400980.4      81.81     0.6904    
   5      -400840.9      36.41      -400861.8      32.06      1.108    
   6      -400826.7      29.92      -400842.2      21.50      1.004    
   7      -400876.8      29.16      -400855.0      17.16     0.9855    
   8      -400880.6      29.12      -400862.0      14.72     0.9226    
   9      -400871.2      28.97      -400863.9      13.09     0.8127    
  10      -400801.4      28.98      -400852.9      11.91      1.165    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -400838.2      2.796      -400838.2      2.796      0.000    
   2      -400841.6      2.796      -400839.9      1.977     0.7342    
   3      -400839.4      2.797      -400839.7      1.614     0.3773    
   4      -400845.6      2.796      -400841.2      1.398      1.358    
   5      -400840.8      2.790      -400841.1      1.250      1.022    
   6      -400844.3      2.796      -400841.7      1.141      1.033    
   7      -400845.1      2.789      -400842.2      1.056      1.081    
   8      -400844.7      2.796      -400842.5     0.9880      1.030    
   9      -400842.0      2.790      -400842.4     0.9313     0.9043    
  10      -400844.2      2.795      -400842.6     0.8836     0.8459    
  11      -400841.3      2.797      -400842.5     0.8425     0.7821    
  12      -400844.5      2.793      -400842.7     0.8066     0.7549    
  13      -400841.6      2.793      -400842.6     0.7750     0.7041    
  14      -400840.1      2.792      -400842.4     0.7467     0.7084    
  15      -400842.4      2.792      -400842.4     0.7214     0.6578    
  16      -400842.4      2.795      -400842.4     0.6985     0.6139    
  17      -400842.8      2.791      -400842.4     0.6776     0.5767    
  18      -400842.3      2.794      -400842.4     0.6585     0.5429    
  19      -400842.4      2.797      -400842.4     0.6410     0.5128    
  20      -400845.4      2.794      -400842.6     0.6247     0.5445    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -295372.3     0.8183E+05  -295372.3     0.8183E+05  0.000    
   2      -416092.6     0.1899E+05  -412901.6     0.1625E+05  1.420    
   3      -406547.4      1056.      -406568.5      977.2     0.7214    
   4      -407272.7      88.06      -407267.8      82.86     0.6264    
   5      -407183.7      37.44      -407196.7      32.92     0.6712    
   6      -407175.8      31.46      -407185.3      22.37     0.5716    
   7      -407233.2      30.98      -407202.6      18.00     0.7429    
   8      -407214.3      31.09      -407205.6      15.51     0.6473    
   9      -407221.1      31.14      -407208.9      13.85     0.5884    
  10      -407160.7      31.09      -407200.5      12.63     0.7512    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -407177.9      3.139      -407177.9      3.139      0.000    
   2      -407179.4      3.168      -407178.6      2.230     0.1118    
   3      -407179.0      3.129      -407178.8      1.816     0.5955E-01
   4      -407185.4      3.163      -407180.4      1.575      1.135    
   5      -407179.7      3.127      -407180.2      1.407     0.8618    
   6      -407186.6      3.125      -407181.3      1.283      1.383    
   7      -407185.8      3.135      -407182.0      1.187      1.449    
   8      -407184.8      3.127      -407182.3      1.110      1.347    
   9      -407182.0      3.128      -407182.3      1.046      1.180    
  10      -407184.8      3.142      -407182.5     0.9924      1.112    
  11      -407183.2      3.138      -407182.6     0.9462      1.005    
  12      -407183.3      3.139      -407182.7     0.9059     0.9175    
  13      -407178.9      3.142      -407182.4     0.8705     0.9527    
  14      -407178.7      3.139      -407182.1     0.8388     0.9765    
  15      -407181.0      3.138      -407182.0     0.8104     0.9149    
  16      -407182.3      3.154      -407182.0     0.7849     0.8545    
  17      -407181.9      3.140      -407182.0     0.7615     0.8012    
  18      -407183.4      3.144      -407182.1     0.7401     0.7645    
  19      -407182.3      3.137      -407182.1     0.7203     0.7222    
  20      -407183.9      3.152      -407182.2     0.7022     0.6997    
   
   
 Integral Plus:   6339.6481547525036      +-   2.1219957909652723E-314
 with chisq    =  0.69970076202499643     
  
  
  
  ecm/amH     Integral Plus                 error
  12000      0.633964815475250E+04      0.132694283377051E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       2579.443      180.4       2579.443      180.4      0.000    
   2       2761.100      20.67       2759.043      19.89     0.9343    
   3       2763.355      6.741       2762.936      6.265     0.4773    
   4       2754.534      3.585       2756.548      3.082     0.7666    
   5       2752.383      3.271       2754.561      2.235     0.7885    
   6       2749.112      3.069       2752.649      1.804      1.045    
   7       2752.005      3.088       2752.483      1.556     0.8737    
   8       2751.134      2.979       2752.191      1.378     0.7707    
   9       2752.031      3.076       2752.164      1.257     0.6737    
  10       2751.226      3.143       2752.033      1.167     0.6067    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       2753.399     0.3301       2753.399     0.3301      0.000    
   2       2753.631     0.3462       2753.510     0.2389     0.2352    
   3       2752.702     0.3354       2753.238     0.1946      2.044    
   4       2753.443     0.3311       2753.290     0.1678      1.457    
   5       2752.860     0.3354       2753.204     0.1500      1.422    
   6       2753.311     0.3339       2753.222     0.1369      1.155    
   7       2753.030     0.3341       2753.195     0.1266      1.010    
   8       2752.571     0.3346       2753.117     0.1184      1.300    
   9       2752.952     0.3295       2753.098     0.1115      1.165    
  10       2753.267     0.3385       2753.114     0.1059      1.060    
  11       2752.406     0.3320       2753.049     0.1009      1.368    
  12       2753.365     0.3302       2753.076     0.9646E-01  1.320    
  13       2753.410     0.3395       2753.101     0.9279E-01  1.285    
  14       2753.373     0.3307       2753.121     0.8934E-01  1.234    
  15       2753.498     0.3307       2753.146     0.8625E-01  1.233    
  16       2753.744     0.3316       2753.184     0.8347E-01  1.353    
  17       2753.554     0.3378       2753.206     0.8103E-01  1.339    
  18       2753.116     0.3305       2753.201     0.7870E-01  1.265    
  19       2752.279     0.3327       2753.152     0.7659E-01  1.597    
  20       2753.273     0.3298       2753.158     0.7460E-01  1.520    
   
   
 Integral Regular:   2753.1579659771642      +-   7.4603266550865174E-002
 with chisq    =   1.5200050419153255     
  
  
  
  ecm/amH     Integral Regular                 error
  12000      0.275315796597716E+04      0.746032665508652E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1212.674      8.125       1212.674      8.125      0.000    
   2       1219.626     0.9337E-01   1219.625     0.9310E-01 0.7279    
   3       1219.611     0.2046E-01   1219.612     0.1995E-01 0.3745    
   4       1219.656     0.1595E-01   1219.639     0.1245E-01  1.268    
   5       1219.667     0.1555E-01   1219.650     0.9717E-02  1.459    
   6       1219.658     0.1541E-01   1219.652     0.8219E-02  1.203    
   7       1219.667     0.1510E-01   1219.655     0.7218E-02  1.119    
   8       1219.652     0.1551E-01   1219.655     0.6544E-02 0.9640    
   9       1219.650     0.1511E-01   1219.654     0.6005E-02 0.8553    
  10       1219.645     0.1530E-01   1219.653     0.5590E-02 0.7964    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1219.657     0.5041E-03   1219.657     0.5041E-03  0.000    
   2       1219.656     0.5073E-03   1219.656     0.3576E-03 0.5846    
   3       1219.657     0.5034E-03   1219.657     0.2915E-03  1.433    
   4       1219.657     0.5064E-03   1219.657     0.2526E-03 0.9594    
   5       1219.657     0.5053E-03   1219.657     0.2260E-03 0.9553    
   6       1219.655     0.5060E-03   1219.656     0.2063E-03  2.211    
   7       1219.657     0.5070E-03   1219.657     0.1911E-03  2.064    
   8       1219.657     0.5058E-03   1219.657     0.1788E-03  1.770    
   9       1219.658     0.5037E-03   1219.657     0.1685E-03  1.956    
  10       1219.657     0.5097E-03   1219.657     0.1600E-03  1.744    
  11       1219.657     0.5037E-03   1219.657     0.1525E-03  1.649    
  12       1219.656     0.5068E-03   1219.657     0.1460E-03  1.597    
  13       1219.657     0.5080E-03   1219.657     0.1403E-03  1.473    
  14       1219.657     0.5106E-03   1219.657     0.1353E-03  1.370    
  15       1219.656     0.5118E-03   1219.657     0.1308E-03  1.439    
  16       1219.657     0.5041E-03   1219.657     0.1266E-03  1.344    
  17       1219.657     0.5028E-03   1219.657     0.1228E-03  1.361    
  18       1219.657     0.5087E-03   1219.657     0.1194E-03  1.381    
  19       1219.657     0.5078E-03   1219.657     0.1162E-03  1.333    
  20       1219.657     0.5021E-03   1219.657     0.1132E-03  1.265    
   
   
 Integral Delta:   1219.6567209553227      +-   1.1319636339098296E-004
 with chisq    =   1.2652648191798468     
  
  
  
  ecm/amH     Integral Delta                 error
  12000      0.121965672095532E+04      0.113196363390983E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.633964815475250E+04      0.275315796597716E+04      0.121965672095532E+04      0.103124628416850E+05      0.140165929668477E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK2.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
