         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:       50000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with integrand level subtraction
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       17116.32      3857.       17116.32      3857.      0.000    
   2       14598.29      378.8       14631.24      410.0     0.4869    
   3       14569.68      38.90       14570.33      41.10     0.2691    
   4       14572.71      12.68       14572.48      12.61     0.1856    
   5       14566.09      6.930       14567.68      6.234     0.1909    
   6       14566.65      5.926       14567.16      4.352     0.1574    
   7       14570.75      5.686       14568.43      3.480     0.1730    
   8       14563.83      5.650       14567.22      2.975     0.2156    
   9       14567.32      5.652       14567.24      2.639     0.1897    
  10       14562.15      5.699       14566.37      2.399     0.2401    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1       14565.99     0.5947       14565.99     0.5947      0.000    
   2       14565.92     0.5921       14565.96     0.4196     0.6898E-02
   3       14565.10     0.5963       14565.67     0.3431     0.6946    
   4       14565.25     0.5964       14565.57     0.2974     0.5884    
   5       14565.56     0.5901       14565.57     0.2656     0.4414    
   6       14564.83     0.6070       14565.45     0.2433     0.5985    
   7       14564.51     0.5988       14565.31     0.2254     0.8470    
   8       14565.31     0.5935       14565.31     0.2107     0.7260    
   9       14564.67     0.6029       14565.24     0.1989     0.7619    
  10       14564.69     0.6001       14565.19     0.1888     0.7633    
  11       14565.07     0.5938       14565.18     0.1799     0.6906    
  12       14566.16     0.5924       14565.26     0.1722     0.8587    
  13       14565.66     0.5965       14565.29     0.1654     0.8214    
  14       14565.27     0.5882       14565.29     0.1592     0.7583    
  15       14566.42     0.6016       14565.36     0.1539     0.9410    
  16       14566.42     0.5896       14565.43     0.1490      1.078    
  17       14566.25     0.5956       14565.48     0.1445      1.123    
  18       14565.24     0.5951       14565.47     0.1404      1.065    
  19       14565.05     0.5964       14565.45     0.1367      1.032    
  20       14565.51     0.5965       14565.45     0.1332     0.9786    
   
   
 Integral Plus:   14565.448619846697      +-  0.13323032537975180     
 with chisq    =  0.97857744703862792     
  
  
  
    xq         Integral Plus                 error
  50000      0.145654486198467E+05      0.133230325379752E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus2.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:       13000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with integrand level subtraction
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       3059.755      199.9       3059.755      199.9      0.000    
   2       2886.069      11.70       2886.735      12.04     0.7958    
   3       2888.460      2.054       2888.408      2.063     0.4157    
   4       2886.070      1.115       2886.616     0.9918     0.6114    
   5       2885.233     0.9098       2885.876     0.6741     0.7232    
   6       2884.088     0.8585       2885.205     0.5316      1.111    
   7       2885.270     0.8365       2885.223     0.4494     0.9294    
   8       2884.447     0.8399       2885.053     0.3966     0.8921    
   9       2884.497     0.8340       2884.952     0.3584     0.8268    
  10       2883.493     0.8488       2884.734     0.3303      1.011    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1       2884.408     0.8855E-01   2884.408     0.8855E-01  0.000    
   2       2884.391     0.8822E-01   2884.399     0.6250E-01 0.1736E-01
   3       2884.340     0.8887E-01   2884.380     0.5112E-01 0.1573    
   4       2884.328     0.8877E-01   2884.367     0.4430E-01 0.1902    
   5       2884.353     0.8772E-01   2884.364     0.3954E-01 0.1480    
   6       2884.223     0.9040E-01   2884.341     0.3623E-01 0.5263    
   7       2884.211     0.8909E-01   2884.323     0.3356E-01 0.7461    
   8       2884.301     0.8831E-01   2884.320     0.3137E-01 0.6474    
   9       2884.228     0.8991E-01   2884.310     0.2962E-01 0.6834    
  10       2884.251     0.8951E-01   2884.304     0.2812E-01 0.6515    
  11       2884.266     0.8827E-01   2884.301     0.2679E-01 0.6032    
  12       2884.440     0.8808E-01   2884.312     0.2563E-01 0.7575    
  13       2884.421     0.8875E-01   2884.321     0.2463E-01 0.8102    
  14       2884.365     0.8753E-01   2884.324     0.2371E-01 0.7663    
  15       2884.512     0.8961E-01   2884.336     0.2292E-01  1.006    
  16       2884.475     0.8772E-01   2884.345     0.2217E-01  1.094    
  17       2884.419     0.8860E-01   2884.350     0.2151E-01  1.067    
  18       2884.310     0.8855E-01   2884.347     0.2090E-01  1.015    
  19       2884.274     0.8868E-01   2884.344     0.2035E-01 0.9943    
  20       2884.377     0.8880E-01   2884.345     0.1983E-01 0.9489    
   
   
 Integral Plus:   2884.3452315512127      +-   1.9831136653914196E-002
 with chisq    =  0.94889025521305748     
  
  
  
    xq         Integral Plus                 error
  13000      0.288434523155121E+04      0.198311366539142E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus3.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:       12000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with integrand level subtraction
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       2720.637      161.3       2720.637      161.3      0.000    
   2       2592.326      8.590       2592.725      8.791     0.6610    
   3       2593.556      1.774       2593.522      1.766     0.3402    
   4       2592.368     0.9744       2592.645     0.8606     0.3378    
   5       2591.444     0.7998       2592.008     0.5884     0.5139    
   6       2590.415     0.7543       2591.414     0.4650     0.9617    
   7       2591.526     0.7356       2591.445     0.3935     0.8061    
   8       2590.717     0.7373       2591.286     0.3474     0.7998    
   9       2590.941     0.7402       2591.224     0.3147     0.7229    
  10       2590.016     0.7478       2591.044     0.2901     0.8876    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1       2590.726     0.7808E-01   2590.726     0.7808E-01  0.000    
   2       2590.700     0.7776E-01   2590.713     0.5510E-01 0.5804E-01
   3       2590.662     0.7838E-01   2590.696     0.4507E-01 0.1670    
   4       2590.670     0.7822E-01   2590.690     0.3905E-01 0.1396    
   5       2590.688     0.7731E-01   2590.689     0.3486E-01 0.1048    
   6       2590.556     0.7969E-01   2590.668     0.3194E-01 0.5514    
   7       2590.545     0.7851E-01   2590.650     0.2958E-01 0.8098    
   8       2590.634     0.7786E-01   2590.648     0.2765E-01 0.6997    
   9       2590.570     0.7921E-01   2590.640     0.2611E-01 0.7211    
  10       2590.571     0.7883E-01   2590.633     0.2478E-01 0.7184    
  11       2590.602     0.7780E-01   2590.630     0.2362E-01 0.6605    
  12       2590.752     0.7762E-01   2590.641     0.2259E-01 0.8062    
  13       2590.736     0.7821E-01   2590.648     0.2171E-01 0.8532    
  14       2590.677     0.7707E-01   2590.650     0.2089E-01 0.7976    
  15       2590.821     0.7898E-01   2590.661     0.2020E-01  1.052    
  16       2590.785     0.7731E-01   2590.669     0.1954E-01  1.143    
  17       2590.745     0.7811E-01   2590.674     0.1896E-01  1.127    
  18       2590.627     0.7807E-01   2590.671     0.1842E-01  1.081    
  19       2590.616     0.7811E-01   2590.668     0.1793E-01  1.047    
  20       2590.708     0.7825E-01   2590.670     0.1748E-01  1.005    
   
   
 Integral Plus:   2590.6700988162188      +-   1.7477381259127293E-002
 with chisq    =   1.0045469124682966     
  
  
  
    xq         Integral Plus                 error
  12000      0.259067009881622E+04      0.174773812591273E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus4.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:       11000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with integrand level subtraction
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       2397.729      130.2       2397.729      130.2      0.000    
   2       2303.852      5.893       2304.060      6.008     0.5391    
   3       2303.156      1.455       2303.208      1.432     0.2840    
   4       2302.172     0.8251       2302.436     0.7200     0.3217    
   5       2301.758     0.6895       2302.086     0.4997     0.3574    
   6       2300.885     0.6568       2301.651     0.3984     0.7068    
   7       2301.839     0.6389       2301.703     0.3384     0.6006    
   8       2301.168     0.6395       2301.587     0.2993     0.5930    
   9       2301.218     0.6406       2301.522     0.2713     0.5533    
  10       2300.393     0.6512       2301.356     0.2505     0.7746    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1       2301.116     0.6791E-01   2301.116     0.6791E-01  0.000    
   2       2301.103     0.6765E-01   2301.109     0.4793E-01 0.1799E-01
   3       2301.062     0.6817E-01   2301.094     0.3921E-01 0.1746    
   4       2301.070     0.6802E-01   2301.088     0.3397E-01 0.1476    
   5       2301.085     0.6723E-01   2301.087     0.3032E-01 0.1110    
   6       2300.970     0.6928E-01   2301.068     0.2777E-01 0.5654    
   7       2300.954     0.6829E-01   2301.052     0.2573E-01 0.8715    
   8       2301.043     0.6772E-01   2301.051     0.2405E-01 0.7492    
   9       2300.987     0.6894E-01   2301.044     0.2271E-01 0.7520    
  10       2300.984     0.6860E-01   2301.038     0.2156E-01 0.7447    
  11       2301.014     0.6768E-01   2301.036     0.2054E-01 0.6819    
  12       2301.148     0.6750E-01   2301.045     0.1965E-01 0.8487    
  13       2301.122     0.6803E-01   2301.051     0.1888E-01 0.8764    
  14       2301.091     0.6704E-01   2301.054     0.1817E-01 0.8335    
  15       2301.210     0.6867E-01   2301.064     0.1757E-01  1.119    
  16       2301.170     0.6723E-01   2301.071     0.1700E-01  1.199    
  17       2301.130     0.6794E-01   2301.075     0.1649E-01  1.168    
  18       2301.033     0.6790E-01   2301.072     0.1602E-01  1.120    
  19       2301.022     0.6796E-01   2301.070     0.1560E-01  1.087    
  20       2301.084     0.6806E-01   2301.070     0.1520E-01  1.032    
   
   
 Integral Plus:   2301.0703508542942      +-   1.5201600007481513E-002
 with chisq    =   1.0320422028607126     
  
  
  
    xq         Integral Plus                 error
  11000      0.230107035085429E+04      0.152016000074815E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus5.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:       10000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with integrand level subtraction
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       2084.865      99.71       2084.865      99.71      0.000    
   2       2019.035      3.840       2019.139      3.900     0.4491    
   3       2017.822      1.106       2017.923      1.075     0.2803    
   4       2017.068     0.6779       2017.316     0.5766     0.3387    
   5       2016.829     0.5817       2017.077     0.4106     0.3427    
   6       2016.191     0.5593       2016.770     0.3314     0.5984    
   7       2016.962     0.5459       2016.821     0.2835     0.5145    
   8       2016.370     0.5480       2016.727     0.2519     0.5175    
   9       2016.429     0.5490       2016.675     0.2290     0.4834    
  10       2015.606     0.5570       2016.522     0.2119     0.7776    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1       2016.323     0.5825E-01   2016.323     0.5825E-01  0.000    
   2       2016.309     0.5797E-01   2016.316     0.4109E-01 0.2975E-01
   3       2016.270     0.5844E-01   2016.301     0.3361E-01 0.2208    
   4       2016.279     0.5833E-01   2016.295     0.2912E-01 0.1832    
   5       2016.280     0.5766E-01   2016.292     0.2600E-01 0.1516    
   6       2016.196     0.5944E-01   2016.277     0.2382E-01 0.5608    
   7       2016.184     0.5856E-01   2016.264     0.2206E-01 0.8250    
   8       2016.254     0.5808E-01   2016.262     0.2063E-01 0.7108    
   9       2016.209     0.5912E-01   2016.257     0.1947E-01 0.7116    
  10       2016.204     0.5883E-01   2016.251     0.1849E-01 0.7121    
  11       2016.226     0.5802E-01   2016.249     0.1761E-01 0.6581    
  12       2016.334     0.5789E-01   2016.256     0.1685E-01 0.7768    
  13       2016.326     0.5835E-01   2016.262     0.1619E-01 0.8234    
  14       2016.285     0.5753E-01   2016.263     0.1558E-01 0.7720    
