|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
  
 Writing data in the file  ../summary/run_final_01/virtual1.dat                                                                
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        50000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       63309.01     0.1497E+05   63309.01     0.1497E+05  0.000    
   2       56694.40      228.7       56696.33      242.4     0.2167    
   3       55604.25      46.23       55648.76      47.74      10.34    
   4       55630.00      14.46       55631.74      14.33      7.118    
   5       55631.85      10.28       55631.81      8.506      5.422    
   6       55639.78      9.955       55635.05      6.520      4.455    
   7       55628.31      9.814       55633.07      5.454      3.794    
   8       55634.81      9.931       55633.46      4.792      3.274    
   9       55629.94      10.46       55632.87      4.363      2.888    
  10       55638.85      10.26       55633.75      4.019      2.608    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       55643.31     0.3356       55643.31     0.3356      0.000    
   2       55643.90     0.3322       55643.61     0.2361      1.551    
   3       55643.84     0.3279       55643.69     0.1916     0.9432    
   4       55644.22     0.3246       55643.82     0.1650      1.298    
   5       55643.66     0.3267       55643.79     0.1473      1.021    
   6       55643.64     0.3315       55643.77     0.1346     0.8528    
   7       55643.22     0.3276       55643.69     0.1245      1.112    
   8       55643.56     0.3357       55643.67     0.1167     0.9698    
   9       55644.11     0.3362       55643.72     0.1103      1.039    
  10       55644.39     0.3368       55643.79     0.1048      1.326    
  11       55644.27     0.3370       55643.83     0.1001      1.383    
  12       55644.15     0.3331       55643.86     0.9584E-01  1.336    
  13       55643.18     0.3274       55643.80     0.9198E-01  1.554    
  14       55643.66     0.3352       55643.79     0.8870E-01  1.447    
  15       55644.38     0.3317       55643.83     0.8569E-01  1.551    
  16       55643.56     0.3292       55643.81     0.8293E-01  1.489    
  17       55644.29     0.3267       55643.84     0.8038E-01  1.521    
  18       55644.04     0.3304       55643.85     0.7810E-01  1.452    
  19       55644.13     0.3307       55643.87     0.7601E-01  1.409    
  20       55643.72     0.3380       55643.86     0.7416E-01  1.345    
   
   
 Integral virtual contribrtion:   55643.861081968760      +-   7.4156343470255570E-002
 with chisq    =   1.3445476695646896     
  
  
  
  ecm/amH     Integral virtual contribrtion                 error
  50000      0.556438610819688E+05      0.741563434702556E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
  
 Writing data in the file  ../summary/run_final_01/virtual2.dat                                                                
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       7965.510      305.8       7965.510      305.8      0.000    
   2       8037.280      8.687       8037.223      8.645     0.5455E-01
   3       8046.322      1.725       8045.978      1.685     0.5580    
   4       8048.528      1.259       8047.619      1.007     0.8615    
   5       8049.564      1.170       8048.450     0.7628      1.043    
   6       8049.476      1.121       8048.776     0.6304     0.9487    
   7       8048.214      1.127       8048.641     0.5500     0.8217    
   8       8050.135      1.129       8048.929     0.4944     0.9066    
   9       8048.337      1.236       8048.847     0.4590     0.8178    
  10       8049.298      1.184       8048.906     0.4280     0.7407    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       8050.200     0.3853E-01   8050.200     0.3853E-01  0.000    
   2       8050.256     0.3814E-01   8050.228     0.2710E-01  1.079    
   3       8050.269     0.3751E-01   8050.242     0.2197E-01 0.9284    
   4       8050.285     0.3723E-01   8050.253     0.1892E-01 0.9528    
   5       8050.251     0.3769E-01   8050.253     0.1691E-01 0.7156    
   6       8050.232     0.3820E-01   8050.249     0.1546E-01 0.6210    
   7       8050.209     0.3782E-01   8050.244     0.1431E-01 0.6761    
   8       8050.209     0.3832E-01   8050.239     0.1341E-01 0.6800    
   9       8050.288     0.3852E-01   8050.245     0.1266E-01 0.7739    
  10       8050.326     0.3861E-01   8050.253     0.1203E-01  1.136    
  11       8050.316     0.3845E-01   8050.258     0.1148E-01  1.270    
  12       8050.300     0.3839E-01   8050.262     0.1100E-01  1.253    
  13       8050.197     0.3787E-01   8050.257     0.1056E-01  1.376    
  14       8050.261     0.3846E-01   8050.257     0.1019E-01  1.271    
  15       8050.312     0.3807E-01   8050.261     0.9841E-02  1.319    
  16       8050.253     0.3778E-01   8050.260     0.9523E-02  1.234    
  17       8050.317     0.3726E-01   8050.264     0.9227E-02  1.296    
  18       8050.275     0.3766E-01   8050.264     0.8962E-02  1.225    
  19       8050.300     0.3777E-01   8050.266     0.8719E-02  1.203    
  20       8050.246     0.3889E-01   8050.265     0.8508E-02  1.154    
   
   
 Integral virtual contribrtion:   8050.2651887463935      +-   8.5082854740548414E-003
 with chisq    =   1.1538635145532254     
  
  
  
  ecm/amH     Integral virtual contribrtion                 error
  13000      0.805026518874639E+04      0.850828547405484E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
  
 Writing data in the file  ../summary/run_final_01/virtual3.dat                                                                
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       6951.634      301.3       6951.634      301.3      0.000    
   2       7059.775      6.292       7059.730      6.243     0.1268    
   3       7067.337      1.412       7066.973      1.370     0.7658    
   4       7068.868      1.061       7068.162     0.8371     0.9083    
   5       7069.575      1.009       7068.741     0.6435     0.9713    
   6       7069.345     0.9822       7068.924     0.5380     0.8292    
   7       7068.380     0.9619       7068.794     0.4694     0.7310    
   8       7070.019     0.9749       7069.025     0.4229     0.8100    
   9       7068.346      1.056       7068.931     0.3926     0.7531    
  10       7069.233      1.023       7068.970     0.3665     0.6776    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       7070.032     0.3326E-01   7070.032     0.3326E-01  0.000    
   2       7070.079     0.3293E-01   7070.056     0.2340E-01  1.027    
   3       7070.091     0.3243E-01   7070.068     0.1898E-01 0.9078    
   4       7070.108     0.3218E-01   7070.078     0.1635E-01 0.9927    
   5       7070.078     0.3256E-01   7070.078     0.1461E-01 0.7446    
   6       7070.060     0.3299E-01   7070.075     0.1336E-01 0.6500    
   7       7070.047     0.3266E-01   7070.071     0.1236E-01 0.6463    
   8       7070.039     0.3312E-01   7070.067     0.1158E-01 0.6705    
   9       7070.108     0.3327E-01   7070.072     0.1094E-01 0.7498    
  10       7070.140     0.3335E-01   7070.078     0.1039E-01  1.082    
  11       7070.136     0.3326E-01   7070.083     0.9921E-02  1.244    
  12       7070.120     0.3317E-01   7070.086     0.9505E-02  1.234    
  13       7070.026     0.3274E-01   7070.082     0.9128E-02  1.393    
  14       7070.083     0.3321E-01   7070.082     0.8802E-02  1.286    
  15       7070.126     0.3290E-01   7070.085     0.8503E-02  1.315    
  16       7070.078     0.3265E-01   7070.084     0.8228E-02  1.229    
  17       7070.134     0.3226E-01   7070.087     0.7973E-02  1.291    
  18       7070.098     0.3257E-01   7070.088     0.7744E-02  1.221    
  19       7070.120     0.3264E-01   7070.090     0.7535E-02  1.205    
  20       7070.072     0.3361E-01   7070.089     0.7353E-02  1.156    
   
   
 Integral virtual contribrtion:   7070.0888712902470      +-   7.3525647881521579E-003
 with chisq    =   1.1555630733922682     
  
  
  
  ecm/amH     Integral virtual contribrtion                 error
  12000      0.707008887129025E+04      0.735256478815216E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
  
 Writing data in the file  ../summary/run_final_01/virtual4.dat                                                                
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       5991.471      274.0       5991.471      274.0      0.000    
   2       6117.293      4.714       6117.257      4.665     0.2064    
   3       6123.020      1.179       6122.681      1.136     0.8150    
   4       6123.602     0.9208       6123.240     0.7133     0.6738    
   5       6124.472     0.8656       6123.741     0.5498     0.8071    
   6       6123.963     0.8358       6123.809     0.4591     0.6546    
   7       6123.279     0.8231       6123.682     0.4008     0.5979    
   8       6124.643     0.8366       6123.863     0.3614     0.6659    
   9       6123.221     0.9010       6123.773     0.3354     0.6372    
  10       6123.873     0.8686       6123.786     0.3128     0.5674    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       6124.624     0.2837E-01   6124.624     0.2837E-01  0.000    
   2       6124.664     0.2811E-01   6124.644     0.1997E-01  1.041    
   3       6124.676     0.2767E-01   6124.655     0.1619E-01 0.9432    
   4       6124.691     0.2750E-01   6124.664     0.1395E-01  1.061    
   5       6124.664     0.2782E-01   6124.664     0.1247E-01 0.7956    
   6       6124.648     0.2812E-01   6124.662     0.1140E-01 0.6898    
   7       6124.639     0.2785E-01   6124.658     0.1055E-01 0.6674    
   8       6124.632     0.2821E-01   6124.655     0.9883E-02 0.6822    
   9       6124.686     0.2840E-01   6124.658     0.9334E-02 0.7253    
  10       6124.716     0.2840E-01   6124.664     0.8867E-02  1.063    
