|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        50000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -11227.72      1215.      -11227.72      1215.      0.000    
   2      -11196.83      74.45      -11196.94      74.41     0.6455E-03
   3      -11179.87      24.71      -11181.57      23.49     0.2407E-01
   4      -11162.61      14.76      -11168.01      12.52     0.1718    
   5      -11162.51      9.773      -11164.60      7.712     0.1589    
   6      -11143.49      12.00      -11158.46      6.492     0.5634    
   7      -11147.21      11.12      -11155.61      5.608     0.5968    
   8      -11154.46      8.997      -11155.29      4.760     0.5135    
   9      -11160.50      7.895      -11156.68      4.077     0.4892    
  10      -11098.26      46.75      -11156.24      4.059     0.6056    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -11157.17      3.892      -11157.17      3.892      0.000    
   2      -11137.79      16.36      -11156.13      3.783      1.327    
   3      -11143.71      12.06      -11155.02      3.610      1.146    
   4      -11150.38      4.058      -11152.97      2.697      1.008    
   5      -11144.70      7.304      -11151.98      2.530      1.038    
   6      -11145.83      4.627      -11150.56      2.220      1.102    
   7      -11148.61      4.205      -11150.14      1.963     0.9460    
   8      -11150.64      5.538      -11150.19      1.850     0.8119    
   9      -11141.21      6.266      -11149.47      1.774     0.9464    
  10      -11151.48      4.745      -11149.72      1.662     0.8586    
  11      -11152.41      4.570      -11150.03      1.562     0.8032    
  12      -11100.26      50.51      -11149.99      1.561     0.8182    
  13      -11125.62      20.99      -11149.85      1.556     0.8616    
  14      -11151.39      5.866      -11149.95      1.504     0.8002    
  15      -11149.18      5.059      -11149.89      1.442     0.7445    
  16      -11150.94      5.108      -11149.97      1.388     0.6974    
  17      -11150.51      3.813      -11150.03      1.304     0.6549    
  18      -11139.77      12.36      -11149.92      1.297     0.6565    
  19      -11148.75      4.792      -11149.84      1.252     0.6231    
  20      -11157.32      4.324      -11150.42      1.202     0.7358    
   
   
 Integral [real-dipole]:  -11150.418010729356      +-   1.2022001846723196     
 with chisq    =  0.73582544382825277     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  50000     -0.111504180107294E+05      0.120220018467232E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/real2.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -1006.137      26.91      -1006.137      26.91      0.000    
   2      -989.3286      2.055      -989.4293      2.066     0.3943    
   3      -986.9371      1.157      -987.5417      1.014     0.7536    
   4      -987.4925     0.7691      -987.5106     0.6144     0.5046    
   5      -986.4730      1.103      -987.2670     0.5368     0.5471    
   6      -988.2017     0.8854      -987.5171     0.4592     0.6005    
   7      -987.7997     0.6727      -987.6066     0.3794     0.5209    
   8      -988.4485     0.7476      -987.7785     0.3384     0.5904    
   9      -988.0771     0.6904      -987.8361     0.3039     0.5356    
  10      -986.3644      1.323      -987.7628     0.2961     0.6064    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -985.9406     0.8482      -985.9406     0.8482      0.000    
   2      -985.0022      1.754      -985.7630     0.7634     0.2318    
   3      -987.0990     0.4189      -986.7906     0.3670      1.292    
   4      -986.6060     0.7423      -986.7543     0.3290     0.8779    
   5      -987.0051     0.2677      -986.9053     0.2076     0.7456    
   6      -983.8321      2.403      -986.8826     0.2067     0.9203    
   7      -984.9087      1.639      -986.8518     0.2051      1.005    
   8      -987.4160     0.2280      -987.1046     0.1524      1.345    
   9      -987.4997     0.2269      -987.2277     0.1265      1.438    
  10      -987.1723     0.2752      -987.2180     0.1149      1.282    
  11      -975.5808      11.16      -987.2168     0.1148      1.263    
  12      -987.7491     0.2223      -987.3293     0.1020      1.560    
  13      -987.3131     0.3806      -987.3282     0.9849E-01  1.430    
  14      -987.8335     0.2813      -987.3836     0.9295E-01  1.542    
  15      -987.4129     0.3520      -987.3855     0.8987E-01  1.432    
  16      -987.4412     0.3964      -987.3882     0.8765E-01  1.337    
  17      -987.8772     0.1788      -987.4832     0.7868E-01  1.631    
  18      -986.4060     0.6168      -987.4660     0.7805E-01  1.712    
  19      -984.9424      1.809      -987.4613     0.7797E-01  1.725    
  20      -987.7055     0.1998      -987.4937     0.7263E-01  1.702    
   
   
 Integral [real-dipole]:  -987.49367528729317      +-   7.2628428224313257E-002
 with chisq    =   1.7019294496320301     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000     -0.987493675287293E+03      0.726284282243133E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/real3.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -850.1557      20.89      -850.1557      20.89      0.000    
   2      -837.2285      1.576      -837.3039      1.583     0.3866    
   3      -828.5306      7.174      -836.9104      1.538     0.8926    
   4      -835.4047      1.857      -836.3006      1.185     0.7259    
   5      -835.2207     0.6260      -835.4574     0.5546     0.7073    
   6      -835.4628     0.5072      -835.4604     0.3746     0.5663    
   7      -834.4739      1.273      -835.3822     0.3593     0.5640    
   8      -784.3512      50.33      -835.3799     0.3565     0.6219    
   9      -828.3895      5.920      -835.3547     0.3558     0.7174    
  10      -835.1087     0.9791      -835.3257     0.3344     0.6432    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -833.9937      1.129      -833.9937      1.129      0.000    
   2      -797.1818      38.54      -833.9649      1.104     0.8704    
   3      -835.4649     0.3352      -835.3437     0.3164      1.263    
   4      -835.2825     0.3763      -835.3179     0.2415     0.8406    
   5      -834.4208     0.8929      -835.2555     0.2335     0.8665    
   6      -826.5685      6.946      -835.2457     0.2333      1.005    
   7      -835.3576     0.3265      -835.2840     0.1895     0.8486    
   8      -832.7967      1.997      -835.2616     0.1887     0.9481    
   9      -832.9597      2.436      -835.2477     0.1883     0.9407    
  10      -833.3669      1.171      -835.1999     0.1859      1.117    
  11      -835.6820     0.3098      -835.3289     0.1592      1.184    
  12      -834.4753     0.8267      -835.2981     0.1564      1.169    
  13      -835.7102     0.1310      -835.5416     0.1001      1.412    
  14      -835.1225     0.4686      -835.5231     0.9791E-01  1.362    
  15      -834.1819      1.402      -835.5165     0.9769E-01  1.330    
  16      -834.3438     0.8042      -835.4994     0.9699E-01  1.381    
  17      -835.0117     0.6087      -835.4872     0.9580E-01  1.334    
  18      -833.5212      1.847      -835.4819     0.9568E-01  1.322    
  19      -835.8997     0.1353      -835.6221     0.7801E-01  1.603    
  20      -835.0665     0.3699      -835.5983     0.7633E-01  1.632    
   
   
 Integral [real-dipole]:  -835.59829490106722      +-   7.6331686437561955E-002
 with chisq    =   1.6323642357486254     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000     -0.835598294901067E+03      0.763316864375620E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/real4.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -702.9946      15.98      -702.9946      15.98      0.000    
   2      -694.8281      1.246      -694.8785      1.250     0.2624    
   3      -694.7571     0.5037      -694.7742     0.4687     0.1358    
   4      -694.6026     0.4042      -694.6762     0.3065     0.1163    
   5      -681.4962      12.60      -694.6687     0.3051     0.3519    
   6      -697.8136      2.264      -694.7255     0.3026     0.6637    
   7      -695.2011     0.5728      -694.8294     0.2675     0.6429    
   8      -694.5948     0.6253      -694.7931     0.2460     0.5681    
   9      -694.9720     0.5467      -694.8232     0.2243     0.5081    
  10      -694.0371     0.7075      -694.7516     0.2138     0.5762    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -689.0599      5.125      -689.0599      5.125      0.000    
   2      -694.0307     0.2361      -694.0203     0.2350     0.9321    
   3      -694.1547     0.2055      -694.0967     0.1546     0.5576    
   4      -693.8972     0.3168      -694.0582     0.1389     0.4783    
   5      -693.8396     0.3796      -694.0323     0.1305     0.4317    
   6      -693.8956     0.3613      -694.0165     0.1227     0.3706    
   7      -694.3355     0.2035      -694.1018     0.1051     0.6095    
   8      -694.2621     0.1922      -694.1388     0.9219E-01 0.5990    
   9      -694.1190     0.1718      -694.1343     0.8122E-01 0.5253    
  10      -694.2578     0.2125      -694.1501     0.7587E-01 0.4996    
  11      -694.1131     0.2376      -694.1467     0.7227E-01 0.4518    
  12      -694.0419     0.2371      -694.1378     0.6913E-01 0.4269    
  13      -694.0659     0.2324      -694.1319     0.6626E-01 0.3986    
  14      -694.1628     0.2832      -694.1335     0.6452E-01 0.3688    
  15      -660.9254      32.99      -694.1334     0.6432E-01 0.4107    
  16      -693.9399     0.4114      -694.1288     0.6356E-01 0.3976    
  17      -693.8529     0.3429      -694.1195     0.6250E-01 0.4120    
  18      -694.0024     0.2275      -694.1113     0.6026E-01 0.4022    
  19      -687.9446      4.376      -694.1101     0.6024E-01 0.4892    
  20      -694.0696     0.3088      -694.1086     0.5913E-01 0.4642    
   
   
 Integral [real-dipole]:  -694.10861835136211      +-   5.9125412493247077E-002
 with chisq    =  0.46415585339853843     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
