   2       418443.2     0.5610E-02   418443.2     0.3970E-02  1.937    
   3       418443.2     0.5623E-02   418443.2     0.3243E-02  1.451    
   4       418443.2     0.5614E-02   418443.2     0.2808E-02  0.000    
   5       418443.2     0.5607E-02   418443.2     0.2511E-02  0.000    
   6       418443.2     0.5620E-02   418443.2     0.2292E-02  0.000    
   7       418443.2     0.5607E-02   418443.2     0.2122E-02 -1.130    
   8       418443.2     0.5603E-02   418443.2     0.1984E-02  0.000    
   9       418443.2     0.5603E-02   418443.2     0.1871E-02 -1.090    
  10       418443.2     0.5613E-02   418443.2     0.1775E-02  0.000    
  11       418443.2     0.5606E-02   418443.2     0.1692E-02  0.000    
  12       418443.2     0.5613E-02   418443.2     0.1620E-02 -1.057    
  13       418443.2     0.5605E-02   418443.2     0.1556E-02 -2.100    
  14       418443.2     0.5622E-02   418443.2     0.1500E-02  0.000    
  15       418443.2     0.5595E-02   418443.2     0.1449E-02  0.000    
  16       418443.2     0.5604E-02   418443.2     0.1403E-02 -2.069    
  17       418443.2     0.5600E-02   418443.2     0.1361E-02 -1.030    
  18       418443.2     0.5615E-02   418443.2     0.1322E-02  0.000    
  19       418443.2     0.5612E-02   418443.2     0.1287E-02  0.000    
  20       418443.2     0.5611E-02   418443.2     0.1254E-02  0.000    
   
   
 Integral Plus:  -1513.0552117979387      +-   1.2544557349232312E-003
 with chisq    =   0.0000000000000000     
  
  
  
    xq         Integral Plus                 error
  13000     -0.151305521179794E+04      0.125445573492323E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_03/PK_Plus1.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    65.500000000000000     
                   muf:    65.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1525859.     0.9102E+06  -1525859.     0.9102E+06  0.000    
   2      -424757.5     0.4459E+05  -457829.0     0.1158E+06  2.635    
   3      -373370.3      1886.      -373571.5      4741.      2.249    
   4      -371005.2      153.5      -371022.3      344.1      2.023    
   5      -370997.8      70.60      -371002.1      132.1      1.809    
   6      -370919.5      55.74      -370955.1      80.98      1.709    
   7      -371071.7      53.58      -370999.6      60.28      1.738    
   8      -370997.0      53.70      -370998.9      49.03      1.632    
   9      -371034.2      53.85      -371006.5      41.80      1.558    
  10      -370886.1      53.93      -370985.2      36.69      1.654    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -370998.6      5.285      -370998.6      5.285      0.000    
   2      -370986.5      5.283      -370992.5      3.736      2.628    
   3      -370987.5      5.302      -370990.9      3.054      1.614    
   4      -370989.8      5.285      -370990.6      2.644      1.085    
   5      -370982.6      5.286      -370989.0      2.365      1.273    
   6      -370983.0      5.295      -370988.0      2.159      1.231    
   7      -370990.5      5.288      -370988.4      1.999      1.057    
   8      -370989.3      5.289      -370988.5      1.870     0.9093    
   9      -371000.4      5.287      -370989.8      1.763      1.359    
  10      -370987.6      5.286      -370989.6      1.672      1.225    
  11      -370988.9      5.284      -370989.5      1.594      1.104    
  12      -370997.0      5.281      -370990.1      1.526      1.169    
  13      -370998.3      5.289      -370990.8      1.467      1.253    
  14      -370999.3      5.299      -370991.4      1.413      1.342    
  15      -370997.3      5.275      -370991.8      1.365      1.329    
  16      -370988.2      5.292      -370991.5      1.322      1.270    
  17      -371002.2      5.306      -370992.2      1.283      1.426    
  18      -370987.9      5.282      -370991.9      1.247      1.378    
  19      -370985.4      5.289      -370991.6      1.213      1.381    
  20      -370989.6      5.282      -370991.5      1.182      1.316    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       369704.9      85.33       369704.9      85.33      0.000    
   2       369665.5     0.8534       369665.5     0.8534     0.2140    
   3       369664.7     0.2003       369664.7     0.1950     0.5094    
   4       369665.1     0.1556       369665.0     0.1216      1.186    
   5       369664.9     0.1536       369664.9     0.9535E-01 0.9373    
   6       369665.0     0.1517       369664.9     0.8073E-01 0.7633    
   7       369664.5     0.1522       369664.8     0.7131E-01  1.783    
   8       369665.0     0.1532       369664.9     0.6465E-01  1.680    
   9       369664.9     0.1541       369664.9     0.5962E-01  1.471    
  10       369665.2     0.1537       369664.9     0.5559E-01  1.733    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       369665.0     0.4936E-02   369665.0     0.4936E-02  0.000    
   2       369665.0     0.4929E-02   369665.0     0.3488E-02 -2.509    
   3       369664.9     0.4938E-02   369665.0     0.2849E-02-0.9401    
   4       369665.0     0.4934E-02   369665.0     0.2467E-02  0.000    
   5       369664.9     0.4924E-02   369665.0     0.2206E-02 0.7841    
   6       369665.0     0.4937E-02   369665.0     0.2014E-02  0.000    
   7       369665.0     0.4927E-02   369665.0     0.1864E-02  0.000    
   8       369665.0     0.4923E-02   369665.0     0.1743E-02 0.7173    
   9       369665.0     0.4923E-02   369665.0     0.1643E-02  1.413    
  10       369665.0     0.4929E-02   369665.0     0.1559E-02  0.000    
  11       369665.0     0.4924E-02   369665.0     0.1486E-02 -1.382    
  12       369665.0     0.4932E-02   369665.0     0.1423E-02 -2.055    
  13       369665.0     0.4923E-02   369665.0     0.1367E-02 -2.041    
  14       369665.0     0.4940E-02   369665.0     0.1318E-02 -2.028    
  15       369664.9     0.4915E-02   369665.0     0.1273E-02 -1.346    
  16       369664.9     0.4923E-02   369665.0     0.1232E-02 -1.340    
  17       369664.9     0.4922E-02   369665.0     0.1195E-02-0.6676    
  18       369665.0     0.4932E-02   369665.0     0.1162E-02  1.330    
  19       369664.9     0.4931E-02   369665.0     0.1131E-02  1.326    
  20       369665.0     0.4928E-02   369665.0     0.1102E-02  1.323    
   
   
 Integral Plus:  -1326.5301061297068      +-   1.1020297334357026E-003
 with chisq    =   1.3225431171608166     
  
  
  
    xq         Integral Plus                 error
  12000     -0.132653010612971E+04      0.110202973343570E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_03/PK_Plus2.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    65.500000000000000     
                   muf:    65.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1307256.     0.8080E+06  -1307256.     0.8080E+06  0.000    
   2      -367015.7     0.3654E+05  -390798.7     0.9438E+05  2.447    
   3      -325863.1      1645.      -326034.0      4065.      2.070    
   4      -323473.2      132.8      -323490.1      293.3      1.913    
   5      -323467.6      60.06      -323471.4      111.1      1.708    
   6      -323413.4      47.26      -323438.2      67.91      1.599    
   7      -323528.3      45.76      -323472.4      50.67      1.610    
   8      -323468.4      46.27      -323471.3      41.36      1.511    
   9      -323490.5      46.63      -323475.3      35.38      1.433    
  10      -323364.1      46.78      -323456.1      31.14      1.563    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -323466.4      4.579      -323466.4      4.579      0.000    
   2      -323455.9      4.579      -323461.2      3.238      2.617    
   3      -323457.8      4.593      -323460.1      2.646      1.482    
   4      -323458.2      4.581      -323459.6      2.291      1.030    
   5      -323452.2      4.583      -323458.1      2.050      1.291    
   6      -323452.3      4.591      -323457.1      1.871      1.300    
   7      -323458.8      4.582      -323457.4      1.733      1.102    
   8      -323458.4      4.585      -323457.5      1.621     0.9506    
   9      -323467.9      4.582      -323458.7      1.528      1.408    
  10      -323456.8      4.580      -323458.5      1.449      1.269    
  11      -323457.9      4.577      -323458.4      1.382      1.143    
  12      -323465.1      4.578      -323459.0      1.323      1.219    
  13      -323464.5      4.583      -323459.4      1.271      1.230    
  14      -323465.9      4.595      -323459.9      1.225      1.277    
  15      -323464.9      4.572      -323460.2      1.183      1.266    
  16      -323457.2      4.588      -323460.0      1.146      1.208    
  17      -323469.7      4.598      -323460.6      1.112      1.392    
  18      -323456.1      4.579      -323460.3      1.080      1.364    
  19      -323454.9      4.582      -323460.0      1.052      1.362    
  20      -323458.4      4.576      -323460.0      1.025      1.297    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       322337.4      58.98       322337.4      58.98      0.000    
   2       322314.1     0.6595       322314.2     0.6594     0.1551    
   3       322313.7     0.1668       322313.7     0.1617     0.3372    
   4       322314.0     0.1325       322313.9     0.1025      1.160    
   5       322313.8     0.1307       322313.9     0.8066E-01 0.9000    
   6       322313.9     0.1295       322313.9     0.6847E-01 0.7316    
   7       322313.5     0.1299       322313.8     0.6057E-01  1.733    
   8       322314.0     0.1307       322313.8     0.5496E-01  1.677    
   9       322313.8     0.1314       322313.8     0.5070E-01  1.469    
  10       322314.1     0.1311       322313.9     0.4729E-01  1.685    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       322313.9     0.4191E-02   322313.9     0.4191E-02  0.000    
   2       322313.9     0.4185E-02   322313.9     0.2961E-02 -1.740    
   3       322313.9     0.4193E-02   322313.9     0.2419E-02  0.000    
   4       322313.9     0.4189E-02   322313.9     0.2095E-02  1.159    
   5       322313.9     0.4182E-02   322313.9     0.1873E-02  2.175    
   6       322313.9     0.4191E-02   322313.9     0.1710E-02  2.087    
   7       322313.9     0.4184E-02   322313.9     0.1583E-02  1.015    
   8       322313.9     0.4181E-02   322313.9     0.1480E-02-0.9947    
   9       322313.9     0.4182E-02   322313.9     0.1395E-02-0.9794    
  10       322313.9     0.4186E-02   322313.9     0.1324E-02  0.000    
  11       322313.9     0.4183E-02   322313.9     0.1262E-02  2.873    
  12       322313.9     0.4186E-02   322313.9     0.1208E-02  2.850    
  13       322313.9     0.4180E-02   322313.9     0.1161E-02  1.887    
  14       322313.9     0.4194E-02   322313.9     0.1119E-02 0.9377    
  15       322313.9     0.4173E-02   322313.9     0.1081E-02  0.000    
  16       322313.9     0.4180E-02   322313.9     0.1046E-02  1.859    
  17       322313.9     0.4178E-02   322313.9     0.1015E-02 0.9258    
  18       322313.9     0.4189E-02   322313.9     0.9864E-03  1.845    
  19       322313.9     0.4188E-02   322313.9     0.9601E-03  1.839    
  20       322313.9     0.4186E-02   322313.9     0.9358E-03 0.9171    
   
   
 Integral Plus:  -1146.0573168332339      +-   9.3580195263508377E-004
 with chisq    =  0.91706173862628948     
  
  
  
    xq         Integral Plus                 error
  11000     -0.114605731683323E+04      0.935801952635084E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_03/PK_Plus3.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    65.500000000000000     
                   muf:    65.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1093818.     0.7023E+06  -1093818.     0.7023E+06  0.000    
   2      -311409.6     0.2891E+05  -327435.1     0.7390E+05  2.249    
   3      -279768.8      1466.      -279923.3      3537.      1.884    
   4      -277556.0      115.4      -277570.9      249.3      1.773    
   5      -277542.9      51.43      -277547.6      93.44      1.581    
   6      -277503.4      40.60      -277522.3      57.19      1.474    
   7      -277600.1      39.18      -277551.9      42.66      1.498    
   8      -277544.7      39.71      -277550.0      34.86      1.405    
   9      -277554.7      39.96      -277551.0      29.83      1.325    
  10      -277452.5      40.20      -277534.0      26.28      1.478    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -277543.7      3.917      -277543.7      3.917      0.000    
   2      -277534.3      3.919      -277539.0      2.770      2.929    
   3      -277536.9      3.929      -277538.3      2.264      1.560    
   4      -277536.9      3.919      -277538.0      1.960      1.071    
   5      -277531.5      3.921      -277536.7      1.754      1.350    
   6      -277532.0      3.928      -277535.9      1.601      1.315    
   7      -277537.4      3.922      -277536.1      1.482      1.116    
   8      -277536.9      3.922      -277536.2      1.387     0.9624    
   9      -277544.8      3.921      -277537.2      1.307      1.382    
  10      -277535.7      3.918      -277537.0      1.240      1.243    
  11      -277536.4      3.916      -277537.0      1.182      1.121    
  12      -277543.2      3.917      -277537.5      1.132      1.227    
  13      -277541.7      3.921      -277537.8      1.087      1.213    
  14      -277543.3      3.931      -277538.2      1.048      1.259    
  15      -277543.0      3.910      -277538.5      1.012      1.268    
  16      -277535.8      3.925      -277538.3     0.9803      1.214    
  17      -277546.1      3.933      -277538.8     0.9512      1.369    
  18      -277534.3      3.919      -277538.5     0.9243      1.360    
  19      -277533.5      3.919      -277538.3     0.8996      1.373    
  20      -277536.7      3.914      -277538.2     0.8768      1.309    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       276577.9      39.57       276577.9      39.57      0.000    
   2       276566.4     0.4820       276566.4     0.4820     0.8465E-01
   3       276565.9     0.1369       276566.0     0.1317     0.5018    
   4       276566.2     0.1121       276566.1     0.8534E-01  1.229    
   5       276566.1     0.1107       276566.1     0.6759E-01 0.9411    
   6       276566.2     0.1094       276566.1     0.5750E-01 0.7671    
   7       276565.8     0.1097       276566.1     0.5093E-01  1.822    
   8       276566.2     0.1105       276566.1     0.4625E-01  1.766    
